R_DEF: Internal format may change without notice
local
array filter_options
color black
color blue
color home
color white
drawable a
drawable a1
drawable a10
drawable a2
drawable a3
drawable a4
drawable a5
drawable a6
drawable a7
drawable a8
drawable a9
drawable aaa
drawable b
drawable b1
drawable b2
drawable baseline_camera_enhance_24
drawable baseline_desktop_mac_24
drawable baseline_person_24
drawable baseline_send_24
drawable border2
drawable border_shape
drawable border_shine
drawable button
drawable c
drawable c10
drawable c11
drawable c12
drawable c13
drawable c14
drawable c15
drawable c5
drawable c6
drawable c7
drawable c8
drawable c9
drawable cont
drawable cont1
drawable d
drawable d1
drawable d2
drawable dt
drawable e
drawable edit
drawable edit2
drawable gradient
drawable hm
drawable ho_shine
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_fld
drawable ippp
drawable lgp
drawable logo
drawable nn
drawable nodata
drawable pay
drawable py
drawable rd
drawable receive_message
drawable received
drawable register_bt
drawable right
drawable rounded_background
drawable rounded_button_background
drawable rr
drawable send_btn
drawable send_message
drawable send_mssg
drawable star
id bookButton
id btn_pay
id button
id buttonLogin
id buttonLogout
id buttonNext
id buttonRegister
id calendarIcon
id card1
id card2
id card3
id card4
id card5
id cardView
id chatInputLayout
id chatRecyclerView
id complaintList
id datePickerButton
id day
id dname
id docname
id drawer_layout
id editText1
id editTextFname
id editTextHname
id editTextLname
id editTextPassword
id editTextPhone
id editTextPlace
id editTextRegEmail
id editTextRegPassword
id editTextRegUsername
id editTextUsername
id email
id filterSpinner
id headerTitle
id header_image
id header_title
id hname
id horizontalScrollView
id ima
id imageButton
id imageView
id imageView3
id imgv
id inputComplaint
id inputField
id main
id name
id nav_bookings
id nav_complaints
id nav_disease_prediction
id nav_doctors
id nav_history
id nav_home
id nav_logout
id nav_profile
id navigation_view
id no_data_message
id phone
id place
id qual
id ratingBar
id receiverMessageLayout
id receiverMessageText
id receiverTimestamp
id reviewEditText
id sch
id selectedDateText
id sendButton
id senderMessageLayout
id senderMessageText
id senderTimestamp
id submitButton
id textView
id textView2
id textView25
id textView3
id textView39
id textView40
id textView41
id textView42
id textView43
id textView7
id title
id toolbar
id tvComplaint
id tvDateTime
id tvReply
id uname
id vdoctors
id viewPager
layout activity_main
layout activity_user_add_review
layout activity_user_book_doctor
layout activity_user_chat
layout activity_user_disease_prediction
layout activity_user_home
layout activity_user_payment
layout activity_user_profile
layout activity_user_send_complaints
layout activity_user_view_bookings
layout activity_user_view_doctor_schedule
layout activity_user_view_doctors
layout activity_user_view_history
layout custom_bookings
layout custom_doctors
layout custom_history
layout custom_schedule
layout item_chat_message
layout item_complaint
layout nav_header
layout no_data_layout
layout slide_home
layout slide_login
layout slide_registration
menu drawer_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string navigation_drawer_close
string navigation_drawer_open
style AppTheme
style Base.Theme.Heart
style Theme.Heart
xml backup_rules
xml data_extraction_rules
